player_name,player_id,proj_season_id
Aaron Brooks,201166.0,2018-19
Aaron Gordon,203932.0,2018-19
Al Horford,201143.0,2018-19
Al Jefferson,2744.0,2018-19
Al-Farouq Aminu,202329.0,2018-19
Alec Burks,202692.0,2018-19
Alex Abrines,203518.0,2018-19
Alex Len,203458.0,2018-19
Alex Poythress,1627816.0,2018-19
Allen Crabbe,203459.0,2018-19
Amir Johnson,101161.0,2018-19
Andre Drummond,203083.0,2018-19
Andre Iguodala,2738.0,2018-19
Andre Roberson,203460.0,2018-19
Andrew Bogut,101106.0,2018-19
Andrew Harrison,1626150.0,2018-19
Andrew Wiggins,203952.0,2018-19
Anthony Davis,203076.0,2018-19
Anthony Tolliver,201229.0,2018-19
Aron Baynes,203382.0,2018-19
Arron Afflalo,201167.0,2018-19
Austin Rivers,203085.0,2018-19
Avery Bradley,202340.0,2018-19
Ben McLemore,203463.0,2018-19
Bismack Biyombo,202687.0,2018-19
Blake Griffin,201933.0,2018-19
Boban Marjanovic,1626246.0,2018-19
Bobby Brown,201628.0,2018-19
Bobby Portis,1626171.0,2018-19
Bojan Bogdanovic,202711.0,2018-19
Bradley Beal,203078.0,2018-19
Brandan Wright,201148.0,2018-19
Brandon Ingram,1627742.0,2018-19
Brandon Jennings,201943.0,2018-19
Briante Weber,1627362.0,2018-19
Brice Johnson,1627744.0,2018-19
Brook Lopez,201572.0,2018-19
Bruno Caboclo,203998.0,2018-19
Bryn Forbes,1627854.0,2018-19
Buddy Hield,1627741.0,2018-19
CJ McCollum,203468.0,2018-19
CJ Miles,101139.0,2018-19
Cameron Payne,1626166.0,2018-19
Caris LeVert,1627747.0,2018-19
Carmelo Anthony,2546.0,2018-19
Chandler Parsons,202718.0,2018-19
Channing Frye,101112.0,2018-19
Cheick Diallo,1627767.0,2018-19
Chris McCullough,1626191.0,2018-19
Chris Paul,101108.0,2018-19
Clint Capela,203991.0,2018-19
Cody Zeller,203469.0,2018-19
Cole Aldrich,202332.0,2018-19
Corey Brewer,201147.0,2018-19
Cory Joseph,202709.0,2018-19
Courtney Lee,201584.0,2018-19
Cristiano Felicio,1626245.0,2018-19
D'Angelo Russell,1626156.0,2018-19
D.J. Augustin,201571.0,2018-19
Damian Jones,1627745.0,2018-19
Damian Lillard,203081.0,2018-19
Danilo Gallinari,201568.0,2018-19
Danny Green,201980.0,2018-19
Dante Cunningham,201967.0,2018-19
Dante Exum,203957.0,2018-19
Danuel House,1627863.0,2018-19
Dario Saric,203967.0,2018-19
Darrell Arthur,201589.0,2018-19
Darren Collison,201954.0,2018-19
Darrun Hilliard,1626199.0,2018-19
David Nwaba,1628021.0,2018-19
David West,2561.0,2018-19
Davis Bertans,202722.0,2018-19
DeAndre Jordan,201599.0,2018-19
DeAndre Liggins,202732.0,2018-19
DeAndre' Bembry,1627761.0,2018-19
DeMar DeRozan,201942.0,2018-19
DeMarcus Cousins,202326.0,2018-19
DeMarre Carroll,201960.0,2018-19
Dejounte Murray,1627749.0,2018-19
Delon Wright,1626153.0,2018-19
Dennis Schroder,203471.0,2018-19
Denzel Valentine,1627756.0,2018-19
Derrick Favors,202324.0,2018-19
Derrick Jones Jr.,1627884.0,2018-19
Derrick Rose,201565.0,2018-19
Devin Booker,1626164.0,2018-19
Devin Harris,2734.0,2018-19
Dewayne Dedmon,203473.0,2018-19
Deyonta Davis,1627738.0,2018-19
Dion Waiters,203079.0,2018-19
Dirk Nowitzki,1717.0,2018-19
Domantas Sabonis,1627734.0,2018-19
Dorian Finney-Smith,1627827.0,2018-19
Doug McDermott,203926.0,2018-19
Dragan Bender,1627733.0,2018-19
Draymond Green,203110.0,2018-19
Dwight Howard,2730.0,2018-19
Dwight Powell,203939.0,2018-19
Dwyane Wade,2548.0,2018-19
E'Twaun Moore,202734.0,2018-19
Ed Davis,202334.0,2018-19
Elfrid Payton,203901.0,2018-19
Emmanuel Mudiay,1626144.0,2018-19
Enes Kanter,202683.0,2018-19
Eric Bledsoe,202339.0,2018-19
Eric Gordon,201569.0,2018-19
Ersan Ilyasova,101141.0,2018-19
Evan Fournier,203095.0,2018-19
Evan Turner,202323.0,2018-19
Frank Kaminsky,1626163.0,2018-19
Fred VanVleet,1627832.0,2018-19
Garrett Temple,202066.0,2018-19
Gary Harris,203914.0,2018-19
Gary Payton II,1627780.0,2018-19
George Hill,201588.0,2018-19
Georgios Papagiannis,1627834.0,2018-19
Gerald Green,101123.0,2018-19
Giannis Antetokounmpo,203507.0,2018-19
Glenn Robinson III,203922.0,2018-19
Goran Dragic,201609.0,2018-19
Gorgui Dieng,203476.0,2018-19
Greg Monroe,202328.0,2018-19
Harrison Barnes,203084.0,2018-19
Hassan Whiteside,202355.0,2018-19
Henry Ellenson,1627740.0,2018-19
Ian Clark,203546.0,2018-19
Ian Mahinmi,101133.0,2018-19
Iman Shumpert,202697.0,2018-19
Isaiah Canaan,203477.0,2018-19
Isaiah Taylor,1627819.0,2018-19
Isaiah Thomas,202738.0,2018-19
Isaiah Whitehead,1627785.0,2018-19
Ish Smith,202397.0,2018-19
